sentence,labeled_precision,labeled_recall,correct_gold_subtrees,labeled_f1_score,total_gold_subtrees,total_test_subtrees,unlabeled_precision,unlabeled_recall,unlabeled_f1_score,correct_gold_spans,total_gold_spans,total_test_spans,errors.PP,errors.S,confusion.PP.SBAR,confusion.PP.PP,confusion.S.S,confusion.NP.NP,confusion.VP.VP,confusion.PP.VP,errors.NP,errors.VP,confusion.S.NP,confusion.PP.S,confusion.NP.ADVP,errors.ADJP,confusion.PP.ADVP,confusion.VP.NP,confusion.S.VP,errors.SBAR,confusion.SBAR.NP,confusion.ADJP.ADJP,confusion.SBAR.SBAR,confusion.PP.NP,confusion.S.SBAR,confusion.PP.ADJP,confusion.ADJP.VP,confusion.S.UCP,confusion.ADVP.ADVP,confusion.NP.PP,confusion.S.SINV,confusion.VP.ADJP
Tha road to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trhe road to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
He road to the coast was busy with traffic in both directions .,0.7272727272727273,0.7272727272727273,8,0.7272727272727273,11,11,0.7272727272727273,0.7272727272727273,0.7272727272727273,8,11,11,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
They road to the coast was busy with traffic in both directions .,0.7272727272727273,0.7272727272727273,8,0.7272727272727273,11,11,0.7272727272727273,0.7272727272727273,0.7272727272727273,8,11,11,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The roud to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The rood to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The roade to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Rd to the coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to th coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to they coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to ht coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to thr coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to thw coast was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the cost was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coats was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coat was busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast wass busy with traffic in both directions .,0.6,0.5454545454545454,6,0.5714285714285713,11,10,0.7,0.6363636363636364,0.6666666666666666,7,11,10,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast sas busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast it's busy with traffic in both directions .,0.6666666666666666,0.7272727272727273,8,0.6956521739130435,11,12,0.6666666666666666,0.7272727272727273,0.6956521739130435,8,11,12,0.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast ware busy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busying with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,1.0,1.0,1.0,11,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was buy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,1.0,1.0,1.0,11,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was besy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was bussy with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was BUSI with traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy wkth traffic in both directions .,0.8888888888888888,0.7272727272727273,8,0.7999999999999999,11,9,0.8888888888888888,0.7272727272727273,0.7999999999999999,8,11,9,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy wich traffic in both directions .,0.8888888888888888,0.7272727272727273,8,0.7999999999999999,11,9,0.8888888888888888,0.7272727272727273,0.7999999999999999,8,11,9,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy whi traffic in both directions .,0.8,0.7272727272727273,8,0.761904761904762,11,10,0.9,0.8181818181818182,0.8571428571428572,9,11,10,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy wth traffic in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy wist traffic in both directions .,0.8888888888888888,0.7272727272727273,8,0.7999999999999999,11,9,0.8888888888888888,0.7272727272727273,0.7999999999999999,8,11,9,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffi in both directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in doth directions .,0.75,0.8181818181818182,9,0.7826086956521738,11,12,0.75,0.8181818181818182,0.7826086956521738,9,11,12,1.0,0.0,0.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in broth directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in bosh directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in borth directions .,0.75,0.8181818181818182,9,0.7826086956521738,11,12,0.75,0.8181818181818182,0.7826086956521738,9,11,12,1.0,0.0,0.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in bot directions .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in both directoins .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in both direction .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The road to the coast was busy with traffic in both dirrrections .,0.9090909090909091,0.9090909090909091,10,0.9090909090909091,11,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,10,11,11,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yhe expected date came and went .,0.2857142857142857,0.4,2,0.3333333333333333,5,7,0.2857142857142857,0.4,0.3333333333333333,2,5,7,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tge expected date came and went .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tha expected date came and went .,1.0,0.8,4,0.888888888888889,5,4,1.0,0.8,0.888888888888889,4,5,4,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VThe expected date came and went .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
He expected date came and went .,0.2857142857142857,0.4,2,0.3333333333333333,5,7,0.2857142857142857,0.4,0.3333333333333333,2,5,7,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The espected date came and went .,1.0,1.0,5,1.0,5,5,1.0,1.0,1.0,5,5,5,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expectted date came and went .,1.0,1.0,5,1.0,5,5,1.0,1.0,1.0,5,5,5,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expecto date came and went .,1.0,1.0,5,1.0,5,5,1.0,1.0,1.0,5,5,5,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected dat came and went .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected adate came and went .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected data came and went .,1.0,1.0,5,1.0,5,5,1.0,1.0,1.0,5,5,5,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date come and went .,1.0,1.0,5,1.0,5,5,1.0,1.0,1.0,5,5,5,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date coem and went .,0.3333333333333333,0.2,1,0.25,5,3,0.6666666666666666,0.4,0.5,2,5,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
The expected date cam and went .,0.3333333333333333,0.2,1,0.25,5,3,0.6666666666666666,0.4,0.5,2,5,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date cae and went .,0.3333333333333333,0.2,1,0.25,5,3,0.6666666666666666,0.4,0.5,2,5,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came et went .,0.8,0.8,4,0.8000000000000002,5,5,0.8,0.8,0.8000000000000002,4,5,5,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came andave went .,0.6,0.6,3,0.6,5,5,0.6,0.6,0.6,3,5,5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came at went .,0.8,0.8,4,0.8000000000000002,5,5,0.8,0.8,0.8000000000000002,4,5,5,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came Ande went .,0.5714285714285714,0.8,4,0.6666666666666666,5,7,0.5714285714285714,0.8,0.6666666666666666,4,5,7,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came as went .,0.6666666666666666,0.8,4,0.7272727272727272,5,6,0.6666666666666666,0.8,0.7272727272727272,4,5,6,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came and wen .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came and wend .,1.0,0.6,3,0.7499999999999999,5,3,1.0,0.6,0.7499999999999999,3,5,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came and wento .,1.0,0.8,4,0.888888888888889,5,4,1.0,0.8,0.888888888888889,4,5,4,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The expected date came and vent .,1.0,0.8,4,0.888888888888889,5,4,1.0,0.8,0.888888888888889,4,5,4,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
